* Measured Variables,
, Variables                                                         
,                                                                   
, legization and restrictions Abortion                              
, legalization and access to IVF                                    
, Breast Feeding & Pumping                                          
, Birth Mortality                                                   
, Poverty rate                                                      
, Homelessness                                                      
, Rape Stats                                                        
, Ratio Of women earning Batcholers Degrees                         
, Average age of pregnacy                                           
, Average Life Expectancy                                           
, Average happiness index                                           
, Average age of loss of virginity                                  
, Access to menstrual products within shelters, schools and prisons 
, income pay disparity                                              
, Domestic violence rates                                           
, access to domestic violence resources                             
